"user_pk","id","review_count","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33"
4573,"dbsk****",38,7.52,8.95454545454546,8.52380952380952,7.21052631578947,8.47368421052632,8.8421052631579,6.94736842105263,7.55555555555556,9.61111111111111,9.11764705882353,9.11764705882353,7.8125,7,7.5,6.6,9.66666666666667,8.07142857142857,6.64285714285714,8.07692307692308,7.15384615384615,8.61538461538461,7.23076923076923,9.16666666666667,9.16666666666667,8.75,7.33333333333333,6.25,9.83333333333333,9.91666666666667,7.33333333333333
4610,"rlac****",67,7.52,8.52380952380952,7.21052631578947,8.47368421052632,8.8421052631579,6.94736842105263,7.55555555555556,9,9.11764705882353,7.70588235294118,7,7.5,6.6,8.85714285714286,6.64285714285714,8.61538461538461,7.23076923076923,8.30769230769231,9.84615384615385,9.16666666666667,9.16666666666667,8.16666666666667,8.75,7.33333333333333,6.25,9.83333333333333,9.91666666666667,7.33333333333333,7.27272727272727,7.63636363636364
4621,"shdu****",34,8.43589743589744,9.27272727272727,7.8,9.16666666666667,7.32142857142857,8.35714285714286,9.14814814814815,7.5,8.30769230769231,9.5,9.12,7.08333333333333,8.875,9.43478260869565,8.26086956521739,7.77272727272727,7.72727272727273,7,8.25,8,8.85,9.73684210526316,8.31578947368421,9.68421052631579,6.21052631578947,7,8.05555555555556,7.38888888888889,8,8.82352941176471
4623,"tlst****",67,8,7.94285714285714,8.10344827586207,8.21428571428571,8.78571428571429,8.4,8.6,7.33333333333333,7.21739130434783,7.47826086956522,7.47826086956522,7.80952380952381,8.09523809523809,9.23809523809524,7.23809523809524,5.75,9.65,7.6,9.1,7.85,6.85,8,8.21052631578947,6.57894736842105,7.57894736842105,8.72222222222222,8.58823529411765,6.58823529411765,7.17647058823529,8.75
4624,"fina****",55,8.2,7.82608695652174,7.69565217391304,6.95238095238095,7.4,7.73684210526316,7.82352941176471,9.125,8.8,7.5,9.57142857142857,7.71428571428571,7.5,7.61538461538461,9.23076923076923,5.38461538461539,6.08333333333333,7.16666666666667,8.5,9.16666666666667,8.25,9.75,7.66666666666667,6.27272727272727,8.18181818181818,7.54545454545455,9.09090909090909,7.63636363636364,3.90909090909091,8.09090909090909
4640,"wool****",49,8.44444444444444,9.07317073170732,7.40540540540541,9.2972972972973,8.67647058823529,8.90322580645161,8.14285714285714,8.39285714285714,8.5,7.96296296296296,6.96296296296296,9.88888888888889,6.11111111111111,6.85185185185185,6.26923076923077,7.6,7,7.33333333333333,8.43478260869565,9.08695652173913,8.26086956521739,7.95652173913043,8.18181818181818,6.09090909090909,5.52380952380952,7.71428571428571,9.76190476190476,8.33333333333333,8.75,4.6
4642,"adid****",30,7.2093023255814,8.81081081081081,7.25714285714286,9,8.5,7.54838709677419,7.37931034482759,7.79310344827586,8.53571428571429,8.25925925925926,7.03703703703704,8.11111111111111,8.73076923076923,6.96,6.45833333333333,9.95833333333333,6.73913043478261,8.30434782608696,6.1304347826087,8.09090909090909,8.5,6.31818181818182,7.36363636363636,7.95238095238095,7.42857142857143,6.05,8.5,7.78947368421053,9.31578947368421,8.52631578947368
4644,"badb****",29,7.09677419354839,7.25806451612903,8.15384615384615,7.15384615384615,7.08,7.4,8.45833333333333,8.95833333333333,9.17391304347826,8.5,9.13636363636364,8.85,8.63157894736842,8.78947368421053,8.8421052631579,8.94444444444444,6.05555555555556,6.88888888888889,8.55555555555556,7.94117647058824,9.52941176470588,6.58823529411765,7.94117647058824,8.25,7.25,7.0625,4.5625,5.73333333333333,7.4,7.14285714285714
4671,"dusd****",60,9.93181818181818,9.07317073170732,7.40540540540541,9.2972972972973,6.8,8.67647058823529,8.90322580645161,7.2258064516129,8.14285714285714,8.39285714285714,8.5,6.96296296296296,9.88888888888889,6.85185185185185,8.80769230769231,8.96153846153846,7.6,7,7.33333333333333,8.21739130434783,8.43478260869565,7.95652173913043,8.18181818181818,6.09090909090909,5.52380952380952,7.71428571428571,8.80952380952381,7.95,8.75,4.6
4672,"titi****",38,8.19354838709677,7.96551724137931,7.35714285714286,9.88888888888889,7.33333333333333,7.51851851851852,7.88461538461539,7.08,9.6,8,7.40909090909091,8.81818181818182,8.72727272727273,8.22727272727273,8.52380952380952,9.19047619047619,7.75,7.2,7.36842105263158,8.94736842105263,9.52631578947368,5.89473684210526,8.22222222222222,9.27777777777778,9.94444444444444,8.22222222222222,6.22222222222222,6,8.23529411764706,8.52941176470588
4678,"jmin****",34,8.43589743589744,7.76315789473684,9.27272727272727,8.9,7.8,9.16666666666667,7.32142857142857,8.35714285714286,9.14814814814815,7.5,8.30769230769231,9.5,9.12,8.92,7.08333333333333,9.43478260869565,8.26086956521739,7.72727272727273,5.66666666666667,7,8.25,8.4,8,8.85,9.73684210526316,8.31578947368421,9.68421052631579,6.21052631578947,7,8.05555555555556
4682,"thet****",30,7.54545454545455,8.16129032258065,7.16129032258065,8.70967741935484,7.96551724137931,7.35714285714286,9.88888888888889,7.33333333333333,7.51851851851852,7.88461538461539,7.08,9.6,8,7.40909090909091,8.81818181818182,8.72727272727273,8.22727272727273,8.47619047619048,8.52380952380952,9.19047619047619,7.75,7.2,7.36842105263158,9.52631578947368,5.89473684210526,8.22222222222222,9.27777777777778,9.94444444444444,8.22222222222222,6.22222222222222
4685,"cho_****",29,7.71428571428571,7,7.09677419354839,8.90322580645161,7.25806451612903,8.15384615384615,7.15384615384615,8.24,7.4,8.45833333333333,8.95833333333333,8.125,9.17391304347826,8.5,9.13636363636364,7.77272727272727,7.54545454545455,8.85,8.63157894736842,8.78947368421053,8.8421052631579,8.94444444444444,6.05555555555556,6.88888888888889,8.55555555555556,7.94117647058824,9.52941176470588,6.58823529411765,7.94117647058824,8.25
4686,"2004****",33,7.52,8.95454545454546,7.21052631578947,8.47368421052632,8.8421052631579,7.55555555555556,9.61111111111111,9.11764705882353,7.70588235294118,9.11764705882353,7.8125,7,7.5,6.6,9.66666666666667,8.07142857142857,6.64285714285714,8.07692307692308,8.23076923076923,7.15384615384615,8.61538461538461,7.23076923076923,8.30769230769231,9.84615384615385,9.16666666666667,9.16666666666667,8.16666666666667,7.33333333333333,6.25,9.83333333333333
4701,"siri****",46,7.71428571428571,7.09523809523809,7.68421052631579,7.68421052631579,9,7.94444444444444,8.23529411764706,9.05882352941176,7.25,8.25,7.875,8.5625,5.4375,7.3125,8.06666666666667,7.57142857142857,6.85714285714286,9.21428571428571,7.85714285714286,7.35714285714286,8.30769230769231,6.30769230769231,7.76923076923077,8.53846153846154,6.07692307692308,7.53846153846154,8.5,8.41666666666667,8.33333333333333,8.33333333333333
4708,"dyda****",48,7.54545454545455,8.16129032258065,8.19354838709677,7.16129032258065,7.96551724137931,7.33333333333333,7.51851851851852,7.88461538461539,7.08,9.6,8,8.81818181818182,8.72727272727273,8.22727272727273,8.47619047619048,8.52380952380952,7.75,5.8,7.2,7.36842105263158,8.94736842105263,9.52631578947368,5.89473684210526,8.22222222222222,9.27777777777778,9.94444444444444,8.22222222222222,8.83333333333333,6,9.17647058823529
4713,"fine****",46,7.71428571428571,9.28,7.66666666666667,8.18181818181818,7.71428571428571,7.68421052631579,7.68421052631579,9,7.94444444444444,7.16666666666667,6.11764705882353,8.23529411764706,6.29411764705882,8.25,7.875,8.5625,5.4375,7.3125,8.06666666666667,7.57142857142857,9.21428571428571,7.85714285714286,7.35714285714286,8.30769230769231,6.30769230769231,7.76923076923077,8.53846153846154,6.07692307692308,7.53846153846154,6.15384615384615
4718,"hoch****",31,8.2,7.82608695652174,7.69565217391304,6.95238095238095,7.4,7.73684210526316,8.77777777777778,6.94444444444444,7.82352941176471,9.125,8.8,7.5,9.57142857142857,7.71428571428571,7.5,7.28571428571429,7.61538461538461,9.23076923076923,5.38461538461539,6.08333333333333,7.16666666666667,8.5,9.16666666666667,8.08333333333333,7.58333333333333,8.25,9.75,7.66666666666667,6.27272727272727,8.18181818181818
4732,"mino****",65,8.67647058823529,8.90322580645161,7.2258064516129,8.39285714285714,8.5,7.96296296296296,9.88888888888889,6.85185185185185,8.80769230769231,8.96153846153846,7.6,7,7.33333333333333,8.43478260869565,9.08695652173913,8.26086956521739,7.95652173913043,8.18181818181818,6.09090909090909,7.71428571428571,9.76190476190476,8.80952380952381,7.95,8.75,4.6,9.21052631578947,9.68421052631579,8.16666666666667,8.94444444444444,7.88888888888889
4748,"poro****",28,7.02941176470588,9.18518518518519,8.07692307692308,8.08333333333333,7.08695652173913,8.35,8.5,6.78947368421053,7.05263157894737,8.72222222222222,9.23529411764706,8.52941176470588,9.23529411764706,8.94117647058824,7.64705882352941,6,5.53333333333333,5.6,8.13333333333333,8.26666666666667,7.35714285714286,9.35714285714286,6.53846153846154,7,8.07692307692308,8.5,7.83333333333333,8.58333333333333,8.66666666666667,8.75
4755,"youm****",56,7.71428571428571,8.90322580645161,7.25806451612903,7.15384615384615,7.08,8.45833333333333,8.95833333333333,8.125,9.17391304347826,8.5,9.13636363636364,7.77272727272727,7.54545454545455,8.85,8.63157894736842,8.78947368421053,8.94444444444444,6.05555555555556,8.55555555555556,7.94117647058824,9.52941176470588,6.58823529411765,7.94117647058824,8.25,7.25,5.73333333333333,7.4,9.26666666666667,7.14285714285714,8
4768,"beat****",96,9.86885245901639,8.44117647058824,7.72413793103448,9.2,7.69565217391304,7.69565217391304,8.72727272727273,8.54545454545454,8.89473684210526,8.5,7.44444444444444,9.16666666666667,6.5,8.41176470588235,7.47058823529412,9.125,8.5625,9.0625,9.9375,8.2,9.6,5.93333333333333,8.53333333333333,6.6,9.86666666666667,8.42857142857143,9.64285714285714,8.57142857142857,6.64285714285714,8.78571428571429
4785,"sher****",40,8.44444444444444,9.07317073170732,7.40540540540541,6.8,7.2258064516129,8.14285714285714,8.39285714285714,8.5,7.96296296296296,6.96296296296296,9.88888888888889,6.85185185185185,6.26923076923077,8.80769230769231,8.96153846153846,7,7.33333333333333,8.21739130434783,8.43478260869565,8.26086956521739,7.95652173913043,8.18181818181818,6.09090909090909,5.52380952380952,7.71428571428571,9.76190476190476,8.80952380952381,7.95,8.75,4.6
4797,"deep****",43,7.71428571428571,7,7.09677419354839,8.90322580645161,7.25806451612903,8.15384615384615,7.15384615384615,7.08,8.24,7.4,8.45833333333333,8.95833333333333,9.17391304347826,8.5,9.13636363636364,7.77272727272727,7.54545454545455,8.85,8.63157894736842,8.78947368421053,8.8421052631579,8.94444444444444,6.88888888888889,8.55555555555556,7.94117647058824,9.52941176470588,6.58823529411765,7.94117647058824,8.25,7.25
4804,"khan****",38,6.47619047619048,8.625,8.6,9.13333333333333,9.93333333333333,8.78571428571429,7.42857142857143,8.14285714285714,7.28571428571429,9.42857142857143,7.21428571428571,6.25,8,9.16666666666667,6.81818181818182,6.09090909090909,8,9,7.81818181818182,7.63636363636364,6.81818181818182,7.90909090909091,7.18181818181818,6.81818181818182,9,6.9,8.3,7.9,7,8.77777777777778
4806,"than****",42,7.2093023255814,8.81081081081081,7.25714285714286,9,7.54838709677419,7.37931034482759,7.79310344827586,8.53571428571429,8.25925925925926,7.03703703703704,8.11111111111111,7.59259259259259,6.96,6.45833333333333,6.73913043478261,8.30434782608696,6.77272727272727,8.09090909090909,8.5,7.81818181818182,6.31818181818182,7.36363636363636,7.95238095238095,6.57142857142857,7.42857142857143,6.05,8.5,7.78947368421053,9.31578947368421,8.52631578947368
4808,"mybl****",29,7.82608695652174,7.69565217391304,6.95238095238095,7.4,7.73684210526316,6.94444444444444,9.125,8.2,8.8,7.5,9.57142857142857,7.5,7.28571428571429,7.61538461538461,9.23076923076923,5.38461538461539,6.08333333333333,7.16666666666667,8.5,9.16666666666667,8.08333333333333,7.58333333333333,8.25,9.75,7.66666666666667,6.27272727272727,8.18181818181818,7.54545454545455,9.09090909090909,7.63636363636364
4809,"hoih****",29,8,7.94285714285714,8.10344827586207,8.93103448275862,8.21428571428571,8.78571428571429,8.4,8.6,8.4,7.33333333333333,7.91666666666667,8.41666666666667,7.21739130434783,7.47826086956522,7.47826086956522,8.59090909090909,7.80952380952381,8.09523809523809,9.23809523809524,7.23809523809524,5.75,9.65,7.6,7.85,6.85,8,8.21052631578947,7.52631578947368,6.57894736842105,7.57894736842105
4821,"indi****",30,7.71428571428571,7,8.90322580645161,7.25806451612903,8.15384615384615,7.15384615384615,7.08,8.24,7.4,8.45833333333333,8.125,9.17391304347826,8.5,9.13636363636364,7.77272727272727,7.54545454545455,8.85,8.63157894736842,8.78947368421053,8.8421052631579,8.94444444444444,6.05555555555556,6.88888888888889,9.52941176470588,6.58823529411765,8.25,7.0625,4.5625,5.73333333333333,7.4
4834,"jjon****",30,7.2093023255814,8.81081081081081,7.25714285714286,8.5,7.54838709677419,7.37931034482759,7.79310344827586,8.53571428571429,8.25925925925926,7.03703703703704,8.11111111111111,7.59259259259259,8.73076923076923,6.96,6.45833333333333,9.95833333333333,6.73913043478261,6.1304347826087,6.77272727272727,8.09090909090909,8.5,6.31818181818182,7.95238095238095,7.42857142857143,6.05,8.5,7.78947368421053,9.31578947368421,9.8421052631579,9.22222222222222
4841,"jiwo****",80,8.43589743589744,7.94444444444444,9.27272727272727,8.9,7.8,7.32142857142857,8.35714285714286,7.5,8.30769230769231,9.5,8.92,8.875,9.43478260869565,8.26086956521739,7.77272727272727,7.72727272727273,5.66666666666667,8.25,8.4,8,9.73684210526316,8.31578947368421,9.68421052631579,6.21052631578947,7,8.05555555555556,7.38888888888889,8,8.82352941176471,7.11764705882353
4859,"vani****",50,7.94285714285714,8.93103448275862,8.21428571428571,8.78571428571429,8.4,8.4,7.33333333333333,8.875,7.91666666666667,8.41666666666667,7.47826086956522,7.47826086956522,8.59090909090909,7.80952380952381,8.09523809523809,7.23809523809524,5.75,9.65,7.6,9.1,7.85,6.85,8,8.21052631578947,7.52631578947368,6.57894736842105,7.57894736842105,7.36842105263158,8.72222222222222,8.58823529411765
4860,"ring****",41,7.17647058823529,7.54545454545455,8.16129032258065,8.70967741935484,7.96551724137931,7.35714285714286,9.88888888888889,7.33333333333333,7.51851851851852,7.88461538461539,8,7.40909090909091,8.22727272727273,8.47619047619048,8.52380952380952,9.19047619047619,7.75,5.8,7.36842105263158,8.94736842105263,9.52631578947368,8.22222222222222,9.27777777777778,7.66666666666667,9.94444444444444,8.22222222222222,6.22222222222222,8.83333333333333,6,9.17647058823529
4865,"rhee****",34,7.71428571428571,7.09677419354839,7.08,8.24,7.4,8.45833333333333,8.95833333333333,9.17391304347826,8.5,9.13636363636364,7.54545454545455,8.63157894736842,8.78947368421053,8.8421052631579,6.05555555555556,6.88888888888889,8.55555555555556,7.94117647058824,9.52941176470588,6.58823529411765,7.94117647058824,8.25,7.25,4.5625,5.73333333333333,6.73333333333333,7.14285714285714,8,7,8.64285714285714
4874,"sina****",35,7.2093023255814,8.81081081081081,9,7.37931034482759,7.79310344827586,8.53571428571429,8.25925925925926,7.03703703703704,8.11111111111111,7.59259259259259,8.73076923076923,6.96,9.95833333333333,6.73913043478261,8.30434782608696,6.1304347826087,6.77272727272727,8.5,7.81818181818182,6.31818181818182,7.36363636363636,7.95238095238095,6.57142857142857,7.42857142857143,6.05,8.5,7.78947368421053,9.31578947368421,8.52631578947368,9.8421052631579
4890,"stor****",59,9.64179104477612,8,7.94285714285714,8.10344827586207,8.93103448275862,8.21428571428571,8.78571428571429,8.4,7.33333333333333,8.875,7.91666666666667,8.41666666666667,7.21739130434783,7.47826086956522,7.47826086956522,8.59090909090909,7.80952380952381,8.09523809523809,9.23809523809524,7.23809523809524,5.75,9.65,7.6,9.1,7.85,6.85,8,8.21052631578947,7.52631578947368,6.57894736842105
4893,"zola****",35,7.17647058823529,7.54545454545455,8.16129032258065,7.16129032258065,8.70967741935484,7.96551724137931,7.35714285714286,9.88888888888889,7.33333333333333,7.51851851851852,7.88461538461539,7.08,8,7.40909090909091,8.81818181818182,8.72727272727273,8.22727272727273,8.47619047619048,8.52380952380952,9.19047619047619,7.75,5.8,7.2,8.94736842105263,9.52631578947368,5.89473684210526,8.22222222222222,9.27777777777778,7.66666666666667,9.94444444444444
4896,"thdt****",39,8.44117647058824,7.72413793103448,9.14285714285714,6.92592592592593,8.07407407407407,7.4,9.2,8.95833333333333,7.69565217391304,7.47826086956522,7.69565217391304,8.72727272727273,8.54545454545454,8.7,8.89473684210526,8.5,7.44444444444444,9.16666666666667,8.41176470588235,7.47058823529412,7.17647058823529,9.125,8.5625,9.0625,6.625,9.9375,6.6875,8.2,3.86666666666667,5.93333333333333
4903,"mind****",65,9.93181818181818,8.44444444444444,7.40540540540541,8.90322580645161,7.2258064516129,8.14285714285714,8.5,7.96296296296296,6.96296296296296,9.88888888888889,6.11111111111111,6.85185185185185,6.26923076923077,8.80769230769231,8.96153846153846,7.6,7,7.33333333333333,8.21739130434783,9.08695652173913,8.26086956521739,7.95652173913043,8.18181818181818,6.09090909090909,5.52380952380952,7.71428571428571,9.76190476190476,8.33333333333333,8.80952380952381,7.95
4914,"jing****",51,7.17647058823529,7.54545454545455,8.16129032258065,8.19354838709677,7.16129032258065,8.70967741935484,7.96551724137931,7.35714285714286,9.88888888888889,7.33333333333333,7.51851851851852,7.88461538461539,7.08,8.81818181818182,8.22727272727273,8.47619047619048,8.52380952380952,9.19047619047619,7.75,5.8,7.2,7.36842105263158,8.94736842105263,9.52631578947368,5.89473684210526,8.22222222222222,9.27777777777778,9.94444444444444,8.22222222222222,6.22222222222222
4925,"hack****",28,8.43589743589744,7.76315789473684,9.27272727272727,8.9,7.8,9.16666666666667,7.32142857142857,8.35714285714286,9.14814814814815,7.5,8.30769230769231,9.5,9.12,8.92,7.08333333333333,8.875,9.43478260869565,8.26086956521739,7.77272727272727,7.72727272727273,5.66666666666667,7,8.25,8.4,8,8.85,9.73684210526316,8.31578947368421,9.68421052631579,6.21052631578947
4936,"hoju****",30,9.87878787878788,7.52,8.95454545454546,8.52380952380952,7.21052631578947,8.47368421052632,8.8421052631579,6.94736842105263,7.55555555555556,9,9.61111111111111,9.11764705882353,9.11764705882353,7.8125,7,7.5,6.6,9.66666666666667,8.07142857142857,8.85714285714286,6.64285714285714,8.07692307692308,8.23076923076923,7.15384615384615,8.61538461538461,7.23076923076923,8.30769230769231,9.84615384615385,9.16666666666667,8.75
